{0, -0.007800424829976107, -0.01588686992252234, 
 -0.024545355540208737, -0.034061901945605357, -0.04472252940128226, 
 -0.05681325816980953, -0.0706201085137567, -0.08642910069569493, 
 -0.10452625497819373, -0.1251975916238232, -0.1487291308951538, 
 -0.17540689305475476, -0.2055168983651966, -0.23934516708904907, 
 -0.277177719488883, -0.31930057582726795, -0.3646533551586448, 
 -0.4167444353387924, -0.4249919577662542, -0.44773636244649934, 
 -0.5030303045264211, -0.5239348484690989, -0.5634150184135528, 
 -0.583705734379306, -0.6056794555135812, -0.6486647692959906, 
 -0.6556884179801419, -0.669117874686244, -0.7197029705978819, 
 -0.7260764929924268, -0.7482969053316278, -0.7916460610805078, 
 -0.8090776736742264, -0.8364697275278179, -0.8551688061895911, 
 -0.8988687779500388, -0.9007474288786488, -0.9246126701711913, 
 -0.9662758155382057, -0.9638963594613141, -0.9771360790244777, 
 -1.0200963551818962, -1.0135950805394516, -1.0282036196933577, 
 -1.0875127180264976, -1.1104818692258565, -1.1040282201860887, 
 -1.1311008244610692, -1.1369292919379446, -1.1322055418450974, 
 -1.163933632627548, -1.1769289510718803, -1.1642855734995519, 
 -1.1964479888539052, -1.1941174451626952, -1.2081409720278702, 
 -1.1845685833077015, -1.1641913131907842, -1.1808671290591801, 
 -1.1916984161782525, -1.1546461474096932, -1.0950616678390068, 
 -1.0633109969763819, -1.073334206091571, -1.017759262891994, 
 -0.9329980821695067, -0.8601665048954095, -0.778540217739104, 
 -0.625878565629014, -0.4688031406939291, -0.3238321096271228, 
 -0.14926152996734735, 0.10030034250636352, 0.3053131150505379, 
 0.517130600746283, 0.7204923866843133, 0.9458172462884284, 
 1.1933715421625979, 1.3395586579568526, 1.2746329899241675, 
 1.0644915756767364, 0.7837217290462037, 0.5420946989553306, 
 0.23006302035133375, 0.03238543063890417, -0.1537429310280655, 
 -0.3356610998904575, -0.4231880680741176, -0.6733607095505731, 
 -0.7183158373645018, -0.8989623015268234, -0.9542534656337616, 
 -1.0701744997939682, -1.1186700953337791, -1.11016857089321, 
 -1.1738824575631606, -1.2313520041954504, -1.3272970015739542, 
 -1.3203935069679653, -1.3518132194713464, -1.466142655638587, 
 -1.3633753868171794, -1.372076241759022, -1.3567262173522507, 
 -1.3476612877402652, -1.2761166607650545, -1.2320164483038887, 
 -1.2233735691735523, -1.0514965419376738, -1.0364127796014913, 
 -1.0940812543807492, -1.168973685922543, -1.160380712028715, 
 -1.1233696411790466, -0.981009930860677, -0.9720050408872553, 
 -0.8987801856807788, -0.7864096577063072, -0.715746437068541, 
 -0.583499702151396, -0.21577968945257248, 0.10331287231000859, 
 0.3618436005616662, 0.4299387459573474, 0.34103366602093066, 
 0.2851939536320404, 0.46731492946660635, 0.9695838030229436, 
 1.6034948974376977, 1.9040967793555854, 1.778880254406241, 1.77951193247383, 
 1.8685182650686019, 1.9180722418261238, 2.075539440938074, 
 2.327389278528209, 2.5392729929985447, 2.647151593616472, 2.81332046800246, 
 3.0485094924889014, 3.1463857060554745, 3.172582790992954, 
 3.2639237351994512, 3.306892633541011, 3.1245880704869915, 
 2.9484241904876014, 2.8569716457277785, 2.68477503335561, 2.4469485239499, 
 2.3377177886064247, 2.396324062582386, 2.22571800034367, 1.7060322363863356, 
 1.0891145632872292, 0.668459612542389, 0.2136851425193333, 
 -0.17648169725685506, -0.5214939386493262, -0.7717533062658912, 
 -0.9734885413922322, -1.2128531733056904, -1.4258669975902591, 
 -1.5665733605652497, -1.6678024329260188, -1.754727526455469, 
 -1.8754906985909356, -1.8760221704072917, -2.0599157502223506, 
 -2.1174211172465145, -2.134162249081631, -2.199652514140055, 
 -2.1573409420876195, -2.2281654639435526, -2.153411824341835, 
